;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2022 10:19:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0195	0x0AA0      	INCF       _cnt, 1
0x0196	0x1903      	BTFSC      STATUS, 2
0x0197	0x0AA1      	INCF       _cnt+1, 1
;Assignment1.c,28 :: 		call(cnt);
0x0198	0x0820      	MOVF       _cnt, 0
0x0199	0x00B6      	MOVWF      FARG_call_x
0x019A	0x0821      	MOVF       _cnt+1, 0
0x019B	0x00B7      	MOVWF      FARG_call_x+1
0x019C	0x209F      	CALL       _call
;Assignment1.c,29 :: 		}
L_main4:
;Assignment1.c,30 :: 		}
L_main3:
;Assignment1.c,33 :: 		if(portd.f3==1  )
0x019D	0x1D88      	BTFSS      PORTD, 3
0x019E	0x29AA      	GOTO       L_main5
;Assignment1.c,36 :: 		if(portd.f3==1   )
0x019F	0x1D88      	BTFSS      PORTD, 3
0x01A0	0x29AA      	GOTO       L_main6
;Assignment1.c,38 :: 		cnt--;
0x01A1	0x3001      	MOVLW      1
0x01A2	0x02A0      	SUBWF      _cnt, 1
0x01A3	0x1C03      	BTFSS      STATUS, 0
0x01A4	0x03A1      	DECF       _cnt+1, 1
;Assignment1.c,39 :: 		call(cnt);
0x01A5	0x0820      	MOVF       _cnt, 0
0x01A6	0x00B6      	MOVWF      FARG_call_x
0x01A7	0x0821      	MOVF       _cnt+1, 0
0x01A8	0x00B7      	MOVWF      FARG_call_x+1
0x01A9	0x209F      	CALL       _call
;Assignment1.c,41 :: 		}
L_main6:
;Assignment1.c,42 :: 		}
L_main5:
;Assignment1.c,43 :: 		}
L_main2:
;Assignment1.c,45 :: 		if(portd.f5==0)
0x01AA	0x1A88      	BTFSC      PORTD, 5
0x01AB	0x29CA      	GOTO       L_main7
;Assignment1.c,46 :: 		{    call(temp);
0x01AC	0x0822      	MOVF       _temp, 0
0x01AD	0x00B6      	MOVWF      FARG_call_x
0x01AE	0x0823      	MOVF       _temp+1, 0
0x01AF	0x00B7      	MOVWF      FARG_call_x+1
0x01B0	0x209F      	CALL       _call
;Assignment1.c,47 :: 		if(portd.f2==1   )
0x01B1	0x1D08      	BTFSS      PORTD, 2
0x01B2	0x29BD      	GOTO       L_main8
;Assignment1.c,49 :: 		if(portd.f2==1 )
0x01B3	0x1D08      	BTFSS      PORTD, 2
0x01B4	0x29BD      	GOTO       L_main9
;Assignment1.c,51 :: 		temp++;
0x01B5	0x0AA2      	INCF       _temp, 1
0x01B6	0x1903      	BTFSC      STATUS, 2
0x01B7	0x0AA3      	INCF       _temp+1, 1
;Assignment1.c,52 :: 		call(temp);
0x01B8	0x0822      	MOVF       _temp, 0
0x01B9	0x00B6      	MOVWF      FARG_call_x
0x01BA	0x0823      	MOVF       _temp+1, 0
0x01BB	0x00B7      	MOVWF      FARG_call_x+1
0x01BC	0x209F      	CALL       _call
;Assignment1.c,53 :: 		}
L_main9:
;Assignment1.c,54 :: 		}
L_main8:
;Assignment1.c,57 :: 		if(portd.f3==1  )
0x01BD	0x1D88      	BTFSS      PORTD, 3
0x01BE	0x29CA      	GOTO       L_main10
;Assignment1.c,60 :: 		if(portd.f3==1  )
0x01BF	0x1D88      	BTFSS      PORTD, 3
0x01C0	0x29CA      	GOTO       L_main11
;Assignment1.c,62 :: 		temp--;
0x01C1	0x3001      	MOVLW      1
0x01C2	0x02A2      	SUBWF      _temp, 1
0x01C3	0x1C03      	BTFSS      STATUS, 0
0x01C4	0x03A3      	DECF       _temp+1, 1
;Assignment1.c,63 :: 		call(temp);
0x01C5	0x0822      	MOVF       _temp, 0
0x01C6	0x00B6      	MOVWF      FARG_call_x
0x01C7	0x0823      	MOVF       _temp+1, 0
0x01C8	0x00B7      	MOVWF      FARG_call_x+1
0x01C9	0x209F      	CALL       _call
;Assignment1.c,64 :: 		}
L_main11:
;Assignment1.c,65 :: 		}
L_main10:
;Assignment1.c,67 :: 		}
L_main7:
;Assignment1.c,69 :: 		if(cnt>0  && cnt == temp )
0x01CA	0x3080      	MOVLW      128
0x01CB	0x00F0      	MOVWF      R0
0x01CC	0x3080      	MOVLW      128
0x01CD	0x0621      	XORWF      _cnt+1, 0
0x01CE	0x0270      	SUBWF      R0, 0
0x01CF	0x1D03      	BTFSS      STATUS, 2
0x01D0	0x29D3      	GOTO       L__main33
0x01D1	0x0820      	MOVF       _cnt, 0
0x01D2	0x3C00      	SUBLW      0
L__main33:
0x01D3	0x1803      	BTFSC      STATUS, 0
0x01D4	0x29E2      	GOTO       L_main14
0x01D5	0x0821      	MOVF       _cnt+1, 0
0x01D6	0x0623      	XORWF      _temp+1, 0
0x01D7	0x1D03      	BTFSS      STATUS, 2
0x01D8	0x29DB      	GOTO       L__main34
0x01D9	0x0822      	MOVF       _temp, 0
0x01DA	0x0620      	XORWF      _cnt, 0
L__main34:
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29E2      	GOTO       L_main14
L__main31:
;Assignment1.c,70 :: 		ledBlinking(cnt);
0x01DD	0x0820      	MOVF       _cnt, 0
0x01DE	0x00B4      	MOVWF      FARG_ledBlinking_x
0x01DF	0x0821      	MOVF       _cnt+1, 0
0x01E0	0x00B5      	MOVWF      FARG_ledBlinking_x+1
0x01E1	0x20F3      	CALL       _ledBlinking
L_main14:
;Assignment1.c,71 :: 		}
0x01E2	0x298A      	GOTO       L_main0
;Assignment1.c,73 :: 		}
L_end_main:
0x01E3	0x29E3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F      [84]    _call
0x00F3     [100]    _ledBlinking
0x0157      [12]    ___CC2DW
0x0163     [129]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _cnt
0x0022       [2]    _temp
0x0024       [2]    _valADC
0x0026      [10]    _array
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _i
0x0034       [2]    FARG_ledBlinking_x
0x0036       [2]    FARG_call_x
0x0038       [2]    call_leftDigit_L0
0x003A       [2]    call_rigthDigit_L0
0x003C       [2]    call_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
